codigo,nombre,tipo,preciobotella,preciocaja,clase,vintage
1,Narrowleaf Yerba Santa,Sangiovese,1288.39,3375.94,199,Primavera
2,Norway Sedge,Sangiovese,404.98,5375.0,140,Verano
3,Prostrate Speedwell,Merlot,2477.74,1844.41,728,Verano
4,Annual Mercury,Malbec,1106.46,1985.44,644,Primavera
5,Silky Kangaroo Grass,Pinot Noir,1698.71,748.61,564,Primavera
6,Script Lichen,Merlot,505.19,1110.27,928,Invierno
7,Mountain Carpet Clover,Sangiovese,1340.94,1805.57,309,Verano
8,Drummond's Anemone,Malbec,724.79,852.35,596,Verano
9,Myrobalan,Sangiovese,2644.28,2319.21,417,Primavera
10,Oriental Sweetgum,Cabernet Sauvignon,1775.35,4320.81,138,Otoño
11,Purple Gaymallow,Malbec,2826.25,4627.3,839,Invierno
12,Hoffmann's Buckwheat,Malbec,1221.66,1620.79,792,Invierno
13,Pyrethrum,Cabernet Sauvignon,718.47,1970.67,193,Verano
14,Toothleaf Taxiphyllum Moss,Cabernet Sauvignon,802.18,2962.98,872,Verano
15,Disc Lichen,Pinot Noir,1823.24,4565.28,652,Primavera
16,Marsh Mermaidweed,Pinot Noir,1096.77,5659.35,818,Invierno
17,Link's Blackberry,Sangiovese,2994.67,2398.35,296,Primavera
18,Puerto Rico Silver Palm,Cabernet Sauvignon,232.26,1738.81,502,Invierno
19,Speerschneidera Lichen,Sangiovese,2029.41,4829.1,231,Primavera
20,Nioi,Merlot,1386.15,3749.39,134,Invierno
21,Urn Lichen,Merlot,698.99,3409.41,715,Primavera
22,Florida Yew,Pinot Noir,173.43,5590.34,921,Verano
23,African Rosemallow,Sangiovese,2618.52,4275.78,546,Primavera
24,Glomerate Sedge,Sangiovese,989.57,4294.98,194,Invierno
25,Island Glorybush,Malbec,2546.98,1514.2,831,Otoño
26,Pinelands Snoutbean,Cabernet Sauvignon,1277.1,1609.69,161,Invierno
27,Sheathed Wildparsley,Malbec,2407.22,4816.13,194,Primavera
28,Slash Pine,Cabernet Sauvignon,693.8,2753.38,330,Invierno
29,Polyscias,Merlot,2623.07,4421.75,407,Primavera
30,Bulrush,Merlot,1152.45,2632.6,992,Verano
31,Obtuseleaf Schistidium Moss,Malbec,1510.43,4872.14,609,Otoño
32,Chilean Firebush,Cabernet Sauvignon,1246.66,1492.61,492,Primavera
33,Whiskbroom Parsley,Pinot Noir,2322.49,4592.65,578,Primavera
34,Chestnut Milkvetch,Cabernet Sauvignon,2936.29,3166.46,672,Otoño
35,Eastern Bottlebrush Grass,Pinot Noir,1352.15,4782.34,283,Otoño
36,Fourpetal St. Johnswort,Cabernet Sauvignon,102.19,1611.39,743,Primavera
37,Mexican Tansyaster,Merlot,933.49,694.7,179,Otoño
38,Hinahina,Merlot,2967.87,486.78,198,Invierno
39,Leucolepis Umbrella Moss,Pinot Noir,1059.27,443.31,406,Verano
40,Glandular Clover,Sangiovese,1618.99,1810.93,154,Verano
41,Zarzabacoa De Dos Hojas,Cabernet Sauvignon,2614.25,4324.62,401,Verano
42,Oreganillo Falso,Sangiovese,1226.4,3577.46,553,Invierno
43,Parry's Dwarf-sunflower,Malbec,2384.13,1110.1,506,Invierno
44,Dane's Dwarf Gentian,Malbec,2445.86,4585.7,36,Invierno
45,Jacana,Merlot,1951.66,3376.12,95,Verano
46,Pohlia Moss,Malbec,1788.95,5400.56,997,Verano
47,Rose Bladderpod,Pinot Noir,138.74,847.17,767,Primavera
48,Pore Lichen,Merlot,2048.98,1291.66,899,Verano
49,Coral Ipomopsis,Malbec,2616.74,1315.18,223,Otoño
50,Tall Pinebarren Milkwort,Pinot Noir,1173.34,3015.39,546,Invierno
51,Rio Grande Gilia,Sangiovese,1173.37,177.6,421,Otoño
52,Silver Wattle,Malbec,2993.14,1891.95,131,Primavera
53,Porterweed,Pinot Noir,2052.92,5201.07,435,Otoño
54,Wrinkleleaf Goldenrod,Malbec,193.36,3106.84,694,Verano
55,Tailcup Lupine,Pinot Noir,2068.17,1455.75,330,Otoño
56,Icacina,Malbec,598.4,781.31,577,Otoño
57,Kauai Clermontia,Merlot,81.74,1800.54,129,Invierno
58,Bajada Lupine,Merlot,1850.18,2647.04,269,Otoño
59,Nesoluma,Cabernet Sauvignon,2405.83,4910.89,139,Primavera
60,Grassland Tarweed,Malbec,189.75,2004.0,514,Invierno
