codigo,nombre,region
1,Rosaceae,Jiabei
2,Bryaceae,Changjiang
3,Solanaceae,Wuning
4,Malvaceae,San Juan
5,Orchidaceae,North Battleford
6,Ranunculaceae,Viljandi
7,Rosaceae,Boé
8,Poaceae,Kawaguchi
9,Asteraceae,Marihatag
10,Fabaceae,Alicante/Alacant
11,Scrophulariaceae,Żywiec
12,Micareaceae,Tovarnik
13,Parmeliaceae,Gardinovci
14,Musaceae,São Pedro do Estoril
15,Primulaceae,Nashtā Rūd
16,Poaceae,Shixi
17,Amaranthaceae,Volgograd
18,Solanaceae,Kuanchuan
19,Poaceae,Krajan
20,Urticaceae,Lieqiao
21,Ranunculaceae,Fuxi
22,Brassicaceae,Wonosobo
23,Acanthaceae,Norak
24,Poaceae,Koshigaya
25,Gesneriaceae,Yueshan
26,Asteraceae,Pivka
27,Asteraceae,Dallas
28,Rosaceae,Yuecheng
29,Liliaceae,Frederiksberg
30,Poaceae,Daitou
31,Berberidaceae,Kedungcangkring
32,Physciaceae,Borovan
33,Convolvulaceae,Sémbé
34,Acanthaceae,Cockburn Town
35,Apiaceae,Cassanayan
36,Asteraceae,Nangang
37,Rhamnaceae,Mendeleyevo
38,Asteraceae,Putina
39,Ramalinaceae,Ambarita
40,Lycopodiaceae,Foros de Salvaterra
41,Acarosporaceae,Nagua
42,Asteraceae,Villa Urquiza
43,Ericaceae,Lanlacuni Bajo
44,Fabaceae,Maddela
45,Scrophulariaceae,Bolanon
46,Anacardiaceae,Loei
47,Dryopteridaceae,Askersund
48,Oleaceae,Wuluo
49,Aloaceae,Boca de Uchire
50,Pteridaceae,Lezhë
51,Parmeliaceae,Mlawat
52,Fabaceae,Chengbei
53,Gentianaceae,Janagdong
54,Scrophulariaceae,Sulitair
55,Arthoniaceae,Xiabaishi
56,Onagraceae,Hagi
57,Poaceae,Baculongan
58,Pteridaceae,Oslo
59,Convolvulaceae,Castro Barros
60,Polygonaceae,Los Angeles
61,Apiaceae,Meadow Lake
62,Verbenaceae,Shujāābād
63,Pyrenulaceae,Eskilstuna
64,Acanthaceae,Bogdaniec
65,Gentianaceae,Binhailu
66,Cyperaceae,Alasmalang
67,Solanaceae,Strzelce
68,Solanaceae,Shangdu
69,Onagraceae,Seixo da Beira
