fecha,año,codigo
2000-03-16,2001,1
1960-01-13,2000,2
1983-06-11,1984,3
2000-06-03,1985,4
1983-04-25,1977,5
2008-01-29,2015,6
1968-01-25,1960,7
1998-01-12,1979,8
1979-01-27,1970,9
1979-09-09,1962,10
1980-06-29,1972,11
1967-10-21,2014,12
1997-05-02,1995,13
1992-10-04,1973,14
1993-10-07,2012,15
1999-01-21,1986,16
1977-10-12,1963,17
1984-03-23,2004,18
1982-05-20,2000,19
1996-03-06,2017,20
1963-08-07,2004,21
2005-01-22,1961,22
1983-08-22,2004,23
2000-07-01,2017,24
1999-03-24,1983,25
2003-03-14,2011,26
1993-04-05,1974,27
1980-09-03,1984,28
1997-08-21,1972,29
1996-01-01,1978,30
2017-08-07,1963,31
1985-07-05,1993,32
1992-07-26,1982,33
1980-10-31,2018,34
1981-05-24,1969,35
1993-09-11,2017,36
1964-06-19,2003,37
2010-02-28,1986,38
2001-06-13,1983,39
2009-05-12,2001,40
1993-09-05,1976,41
1961-11-01,1990,42
1983-03-25,1971,43
1984-07-27,1992,44
2000-04-02,1983,45
1994-08-04,1999,46
1998-07-25,1985,47
2014-03-14,1977,48
1968-11-17,1961,49
1960-08-20,2011,50
1991-10-13,1969,51
1981-11-13,1997,52
1975-08-17,1996,53
1963-01-01,2001,54
1960-11-29,1968,55
1993-09-07,2000,56
1969-05-05,1975,57
2003-10-10,1970,58
1978-03-05,2014,59
2003-04-06,2006,60
1981-12-30,2009,61
2012-03-30,1991,62
1983-03-09,1960,63
2007-07-09,2012,64
1973-06-12,2017,65
1966-06-29,1994,66
1987-07-18,1970,67
2004-03-23,1974,68
1968-07-31,2004,69
2010-01-14,2017,70
1996-06-18,2014,71
1967-04-29,1996,72
1995-04-20,1994,73
1969-12-07,1968,74
1969-03-08,2004,75
1986-10-14,2007,76
2013-03-02,2001,77
2008-06-08,2014,78
2001-09-27,1993,79
1978-12-07,1972,80
2014-12-31,1984,81
1989-08-28,1985,82
1994-02-16,2002,83
2006-05-29,2015,84
2014-06-17,2010,85
1984-06-04,1962,86
2015-03-16,1985,87
1983-04-09,2008,88
2002-01-10,2006,89
1988-07-31,1965,90
1965-12-05,1994,91
2011-05-02,1961,92
1996-12-02,1987,93
1991-02-28,1969,94
1996-11-01,1969,95
1995-09-26,1965,96
1964-01-11,1963,97
1986-09-28,1986,98
1996-12-06,2003,99
1967-05-21,2009,100
1987-10-16,1990,101
2015-05-16,2004,102
1994-07-21,1998,103
1993-05-07,1988,104
2000-07-20,2014,105
1991-08-11,1988,106
2017-02-03,2011,107
1995-04-22,1961,108
2016-12-16,1988,109
1969-07-27,1964,110
2007-02-20,1988,111
1998-01-10,2005,112
1993-03-26,1988,113
1994-08-24,1974,114
2009-02-07,2011,115
1993-04-08,1981,116
1962-10-10,2016,117
2011-02-20,1988,118
1961-01-06,1993,119
1970-08-12,2000,120
2009-03-30,2014,121
1985-10-03,1986,122
2006-03-26,2012,123
1988-10-12,2017,124
1989-03-14,1987,125
1968-10-17,1962,126
1972-01-08,1981,127
1991-03-15,1976,128
1992-10-01,2013,129
2011-03-11,1983,130
1997-07-09,1988,131
2002-06-12,1961,132
1965-11-19,2001,133
1971-06-28,2014,134
2010-07-06,1968,135
1995-05-26,2001,136
2016-02-17,1982,137
1990-02-22,1973,138
2003-12-13,1961,139
2015-12-03,2014,140
2002-10-03,1980,141
1972-02-29,1989,142
2000-06-15,2015,143
1973-10-13,1981,144
1979-08-03,1996,145
1973-09-22,1997,146
2008-01-11,1994,147
2007-10-10,1981,148
2002-07-06,1975,149
1978-03-17,2016,150
2011-11-24,1969,151
1990-09-06,2000,152
2012-06-29,1974,153
1975-05-14,1983,154
1991-09-27,2008,155
1969-06-24,1965,156
1966-02-07,1995,157
1961-08-20,1999,158
1997-07-10,1992,159
2017-12-14,1988,160
1967-07-04,1960,161
1983-11-29,1988,162
2000-11-02,2017,163
2017-11-12,1982,164
1964-05-23,1994,165
1998-07-24,2017,166
1962-08-25,1982,167
1972-11-05,2017,168
1963-06-29,1968,169
2009-09-18,2012,170
2010-01-20,1980,171
1962-10-05,1993,172
2010-05-06,1962,173
1991-01-19,1985,174
2016-10-13,1973,175
1968-11-01,1990,176
1987-05-28,2001,177
1973-10-30,1964,178
1962-03-21,1965,179
1987-12-07,2000,180
2015-05-18,1977,181
1998-04-11,2003,182
1962-10-12,2011,183
2001-02-15,2004,184
1987-01-31,1987,185
1960-05-10,1974,186
2007-10-17,2018,187
2009-06-28,2002,188
1995-01-05,2006,189
1960-05-25,2016,190
1990-10-30,2003,191
1983-08-18,2012,192
1973-06-03,1986,193
1980-07-01,1973,194
2002-03-19,1968,195
